gene,Gene Name,ess_del,Galactose,low_fitness_gal
Q0075,NA,NA,NA,NA
Q0080,NA,NA,NA,NA
Q0130,NA,NA,NA,NA
Q0140,NA,NA,NA,NA
Q0160,NA,NA,NA,NA
YAL025C,MAK16,yes,0.585,low fitness galactose
YAL064W-B,NA,NA,NA,NA
YAR020C,PAU7,NA,1.016,
YBL026W,LSM2,yes,0.956,low fitness galactose
YBL027W,RPL19B,NA,0.062,low fitness galactose
YBL039W-B,NA,NA,NA,NA
YBL071C-B,NA,NA,NA,NA
YBL078C,ATG8,NA,0.795,low fitness galactose
YBL108C-A,NA,NA,NA,NA
YBL111C,NA,NA,NA,NA
YBL112C,NA,NA,NA,NA
YBR058C-A,TSC3,NA,0.837,low fitness galactose
YBR109C,CMD1,yes,0.746,low fitness galactose
YBR109C,CMD1,yes,0.881,low fitness galactose
YBR109C,CMD1,yes,1.058,
YBR135W,CKS1,yes,0.875,low fitness galactose
YBR135W,CKS1,yes,0.641,low fitness galactose
YBR153W,RIB7,yes,1.004,
YBR154C,RPB5,yes,0.999,low fitness galactose
YBR181C,RPS6B,NA,0.593,low fitness galactose
YBR192W,NA,yes,NA,NA
YBR302C,NA,NA,NA,NA
YCL005W-A,NA,NA,NA,NA
YCL048W-A,NA,NA,NA,NA
YCL054W-A,NA,NA,NA,NA
YCL066W,NA,NA,NA,NA
YCL067C,NA,NA,NA,NA
YCL068C,NA,NA,NA,NA
YCR009C,RVS161,NA,0.931021,low fitness galactose
YCR020W-B,NA,NA,NA,NA
YCR039C,NA,NA,NA,NA
YCR040W,NA,NA,NA,NA
YCR096C,NA,NA,NA,NA
YDL004W,NA,yes,NA,NA
YDL045C,FAD1,yes,0.825,low fitness galactose
YDL061C,RPS29B,NA,0.773,low fitness galactose
YDL075W,NA,NA,NA,NA
YDL081C,NA,NA,NA,NA
YDL136W,RPL35B,NA,0.886,low fitness galactose
YDL219W,DTD1,NA,0.901,low fitness galactose
YDL235C,NA,yes,NA,NA
YDL246C,NA,NA,NA,NA
YDL247W,NA,NA,NA,NA
YDL248W,NA,NA,NA,NA
YDR013W,PSF1,yes,1.022,
YDR025W,NA,NA,NA,NA
YDR034C-A,NA,NA,NA,NA
YDR039C,NA,NA,NA,NA
YDR050C,TPI1,yes,0.993,low fitness galactose
YDR050C,TPI1,yes,0.993,low fitness galactose
YDR065W,NA,NA,NA,NA
YDR086C,SSS1,yes,0.969,low fitness galactose
YDR098C-A,NA,NA,NA,NA
YDR098C-B,NA,NA,NA,NA
YDR115W,NA,NA,NA,NA
YDR210W-A,NA,NA,NA,NA
YDR224C,NA,yes,NA,NA
YDR224C,NA,yes,NA,NA
YDR225W,HTA1,NA,0.847,low fitness galactose
YDR237W,NA,NA,NA,NA
YDR261C-C,NA,NA,NA,NA
YDR261C-D,NA,NA,NA,NA
YDR298C,NA,NA,NA,NA
YDR316W-A,NA,NA,NA,NA
YDR316W-B,NA,NA,NA,NA
YDR320C-A,NA,yes,NA,NA
YDR322C-A,NA,NA,NA,NA
YDR339C,FCF1,yes,0.673,low fitness galactose
YDR363W-A,SEM1,NA,0.96,low fitness galactose
YDR365W-A,NA,NA,NA,NA
YDR365W-B,NA,NA,NA,NA
YDR377W,NA,NA,NA,NA
YDR378C,LSM6,NA,0.797,low fitness galactose
YDR382W,RPP2B,NA,1.008,
YDR404C,RPB7,yes,0.471,low fitness galactose
YDR412W,NA,yes,NA,NA
YDR450W,NA,NA,NA,NA
YDR454C,GUK1,yes,0.873,low fitness galactose
YDR500C,NA,NA,NA,NA
YDR545W,NA,NA,NA,NA
YEL026W,NA,yes,NA,NA
YEL027W,NA,NA,NA,NA
YEL048C,NA,NA,NA,NA
YEL076C,NA,NA,NA,NA
YEL076C-A,NA,NA,NA,NA
YER002W,NA,NA,NA,NA
YER009W,NA,yes,NA,NA
YER048W-A,NA,yes,NA,NA
YER053C-A,NA,NA,NA,NA
YER112W,NA,yes,NA,NA
YER117W,NA,NA,NA,NA
YER137C-A,NA,NA,NA,NA
YER138C,NA,NA,NA,NA
YER159C-A,NA,NA,NA,NA
YER160C,NA,NA,NA,NA
YER177W,BMH1,NA,0.701,low fitness galactose
YER189W,NA,NA,NA,NA
YER190C-B,NA,NA,NA,NA
YFL002W-A,NA,NA,NA,NA
YFL002W-B,NA,NA,NA,NA
YFL064C,NA,NA,NA,NA
YFL065C,NA,NA,NA,NA
YFL066C,NA,NA,NA,NA
YFL068W,NA,NA,NA,NA
YFR032C-A,RPL29,NA,0.883,low fitness galactose
YGL007C-A,NA,NA,NA,NA
YGL020C,GET1,NA,1.005,
YGL030W,NA,yes,NA,NA
YGL106W,NA,NA,NA,NA
YGL112C,TAF6,yes,0.765,low fitness galactose
YGL123W,NA,yes,NA,NA
YGL128C,NA,yes,NA,NA
YGL129C,NA,NA,NA,NA
YGL130W,CEG1,yes,0.233,low fitness galactose
YGL130W,CEG1,yes,0.665,low fitness galactose
YGL130W,CEG1,yes,0.713,low fitness galactose
YGL189C,NA,NA,NA,NA
YGL258W,VEL1,NA,1.071,
YGL261C,PAU11,NA,0.935,low fitness galactose
YGR024C,NA,yes,NA,NA
YGR027W-A,NA,NA,NA,NA
YGR027W-B,NA,NA,NA,NA
YGR075C,PRP38,yes,0.911,low fitness galactose
YGR105W,VMA21,NA,0.442,low fitness galactose
YGR161C-C,NA,NA,NA,NA
YGR161W-A,NA,NA,NA,NA
YGR161W-B,NA,NA,NA,NA
YGR172C,YIP1,yes,0.874,low fitness galactose
YGR172C,YIP1,yes,0.863,low fitness galactose
YGR172C,YIP1,yes,1.007,
YGR273C,NA,NA,0.946,low fitness galactose
YGR277C,CAB4,yes,1.007,
YGR296W,NA,NA,NA,NA
YHL015W,NA,yes,NA,NA
YHL049C,NA,NA,NA,NA
YHR012W,VPS29,NA,0.607,low fitness galactose
YHR026W,NA,NA,NA,NA
YHR039C-A,NA,NA,NA,NA
YHR053C,NA,NA,NA,NA
YHR055C,NA,NA,NA,NA
YHR060W,NA,NA,NA,NA
YHR062C,NA,yes,NA,NA
YHR072W-A,NA,yes,NA,NA
YHR141C,NA,NA,NA,NA
YHR143W-A,NA,yes,NA,NA
YHR203C,RPS4B,NA,0.762,low fitness galactose
YHR212W-A,NA,NA,NA,NA
YHR213W,NA,NA,NA,NA
YHR213W-A,NA,NA,NA,NA
YHR214C-D,NA,NA,NA,NA
YHR218W,NA,NA,NA,NA
YHR219W,NA,NA,NA,NA
YIL083C,CAB2,yes,0.811,low fitness galactose
YIL172C,NA,NA,NA,NA
YIL176C,NA,NA,NA,NA
YIL177C,NA,NA,NA,NA
YIR022W,NA,yes,NA,NA
YJL121C,RPE1,NA,0.754,low fitness galactose
YJL136C,RPS21B,NA,0.793,low fitness galactose
YJL173C,RFA3,yes,NA,NA
YJL221C,NA,NA,NA,NA
YJL223C,NA,NA,NA,NA
YJL225C,NA,NA,NA,NA
YJR005C-A,NA,NA,NA,NA
YJR022W,NA,yes,NA,NA
YJR026W,NA,NA,NA,NA
YJR027W,NA,NA,NA,NA
YJR028W,NA,NA,NA,NA
YJR029W,NA,NA,NA,NA
YJR136C,NA,NA,NA,NA
YJR145C,NA,NA,NA,NA
YJR158W,NA,NA,NA,NA
YJR159W,NA,NA,NA,NA
YKL013C,ARC19,yes,0.518,low fitness galactose
YKL023C-A,NA,NA,NA,NA
YKL056C,TMA19,NA,0.964,low fitness galactose
YKL058W,NA,yes,NA,NA
YKL060C,NA,yes,NA,NA
YKL137W,CMC1,NA,0.713,low fitness galactose
YKL170W,NA,NA,NA,NA
YKL216W,URA1,NA,0.992,low fitness galactose
YKR007W,MEH1,NA,0.712,low fitness galactose
YKR020W,VPS51,NA,0.488,low fitness galactose
YKR057W,RPS21A,NA,0.773,low fitness galactose
YKR059W,TIF1,NA,0.937,low fitness galactose
YKR062W,NA,yes,NA,NA
YKR081C,RPF2,yes,0.696,low fitness galactose
YLL064C,NA,NA,NA,NA
YLL066C,NA,NA,NA,NA
YLL067C,NA,NA,NA,NA
YLR008C,PAM18,yes,0.546,low fitness galactose
YLR035C-A,NA,NA,NA,NA
YLR075W,NA,yes,NA,NA
YLR147C,NA,yes,NA,NA
YLR150W,STM1,NA,0.926,low fitness galactose
YLR154C-G,NA,NA,NA,NA
YLR154C-H,NA,NA,NA,NA
YLR154W-C,NA,NA,NA,NA
YLR155C,NA,NA,NA,NA
YLR156C-A,NA,NA,NA,NA
YLR156W,NA,NA,NA,NA
YLR157C,NA,NA,NA,NA
YLR157C-A,NA,NA,NA,NA
YLR157C-B,NA,NA,NA,NA
YLR157C-C,NA,NA,NA,NA
YLR157W-D,NA,NA,NA,NA
YLR157W-E,NA,NA,NA,NA
YLR158C,NA,NA,NA,NA
YLR159C-A,NA,NA,NA,NA
YLR159W,NA,NA,NA,NA
YLR160C,NA,NA,NA,NA
YLR161W,NA,NA,NA,NA
YLR197W,NOP56,yes,0.716,low fitness galactose
YLR200W,YKE2,NA,0.68,low fitness galactose
YLR204W,NA,NA,NA,NA
YLR227W-A,NA,NA,NA,NA
YLR227W-B,NA,NA,NA,NA
YLR243W,NA,yes,NA,NA
YLR249W,NA,yes,NA,NA
YLR261C,VPS63,NA,0.505,low fitness galactose
YLR262C-A,TMA7,NA,1.004,
YLR264C-A,NA,NA,NA,NA
YLR264W,RPS28B,NA,0.842,low fitness galactose
YLR276C,DBP9,yes,0.798,low fitness galactose
YLR287C-A,RPS30A,NA,0.807,low fitness galactose
YLR293C,GSP1,yes,0.693,low fitness galactose
YLR363W-A,NA,NA,NA,NA
YLR393W,ATP10,NA,0.488,low fitness galactose
YLR410W-A,NA,NA,NA,NA
YLR426W,NA,NA,NA,NA
YLR435W,NA,NA,NA,NA
YLR438C-A,NA,yes,NA,NA
YLR459W,GAB1,yes,1.153,
YLR459W,GAB1,yes,0.981,low fitness galactose
YLR459W,GAB1,yes,0.976,low fitness galactose
YLR462W,NA,NA,NA,NA
YLR464W,NA,NA,NA,NA
YLR466W,NA,NA,NA,NA
YLR467W,NA,NA,NA,NA
YML040W,NA,NA,NA,NA
YML043C,NA,yes,NA,NA
YML063W,RPS1B,NA,0.579,low fitness galactose
YML092C,NA,yes,NA,NA
YML092C,NA,yes,NA,NA
YML098W,TAF13,yes,0.832,low fitness galactose
YML098W,TAF13,yes,0.888,low fitness galactose
YML108W,NA,NA,1.021,
YML132W,NA,NA,NA,NA
YMR050C,NA,NA,NA,NA
YMR051C,NA,NA,NA,NA
YMR059W,NA,yes,NA,NA
YMR059W,NA,yes,NA,NA
YMR158C-A,NA,NA,1.073,
YMR182C,RGM1,NA,1.003,
YMR236W,TAF9,yes,1.035,
YMR242W-A,NA,NA,NA,NA
YMR251W-A,HOR7,NA,0.798,low fitness galactose
YMR256C,COX7,NA,1.119,
YMR260C,NA,yes,NA,NA
YMR268C,PRP24,yes,1.009,
YMR269W,TMA23,NA,0.814,low fitness galactose
YMR286W,NA,NA,NA,NA
YMR298W,LIP1,yes,0.892,low fitness galactose
YMR314W,NA,yes,NA,NA
YNL002C,RLP7,yes,0.707,low fitness galactose
YNL015W,PBI2,NA,0.979,low fitness galactose
YNL131W,NA,yes,NA,NA
YNL135C,FPR1,NA,0.845,low fitness galactose
YNL138W-A,NA,yes,NA,NA
YNL177C,NA,NA,NA,NA
YNL178W,NA,yes,NA,NA
YNL184C,NA,NA,NA,NA
YNL207W,NA,yes,NA,NA
YNL302C,NA,NA,NA,NA
YNL339C,NA,NA,NA,NA
YNR076W,NA,NA,NA,NA
YOL005C,NA,yes,NA,NA
YOL109W,ZEO1,NA,0.941,low fitness galactose
YOL127W,NA,yes,NA,NA
YOL149W,NA,yes,NA,NA
YOL155W-A,NA,NA,NA,NA
YOR020C,HSP10,yes,0.682,low fitness galactose
YOR103C,OST2,yes,0.736,low fitness galactose
YOR142W-A,NA,NA,NA,NA
YOR142W-B,NA,NA,NA,NA
YOR150W,NA,NA,NA,NA
YOR159C,NA,yes,NA,NA
YOR167C,RPS28A,NA,0.766186,low fitness galactose
YOR182C,NA,NA,NA,NA
YOR257W,NA,yes,NA,NA
YOR305W,NA,NA,NA,NA
YOR376W-A,NA,NA,NA,NA
YOR393W,NA,NA,NA,NA
YOR394W,NA,NA,NA,NA
YOR396W,NA,NA,NA,NA
YPL060C-A,NA,NA,NA,NA
YPL078C,NA,NA,NA,NA
YPL118W,NA,NA,NA,NA
YPL129W,NA,NA,NA,NA
YPL152W-A,NA,NA,NA,NA
YPL209C,IPL1,yes,0.943,low fitness galactose
YPL209C,IPL1,yes,0.862,low fitness galactose
YPL225W,NA,NA,0.996,low fitness galactose
YPL257W-A,NA,NA,NA,NA
YPL257W-B,NA,NA,NA,NA
YPL278C,NA,NA,NA,NA
YPL280W,NA,NA,NA,NA
YPL281C,NA,NA,NA,NA
YPL282C,NA,NA,NA,NA
YPL283C,NA,NA,NA,NA
YPR043W,RPL43A,NA,0.548,low fitness galactose
YPR100W,NA,NA,NA,NA
YPR102C,NA,NA,NA,NA
YPR133W-A,NA,NA,NA,NA
YPR137C-A,NA,NA,NA,NA
YPR137C-B,NA,NA,NA,NA
YPR158W-A,NA,NA,NA,NA
YPR158W-B,NA,NA,NA,NA
YPR165W,NA,yes,NA,NA
YPR182W,NA,yes,NA,NA
YPR202W,NA,NA,NA,NA
YPR203W,NA,NA,NA,NA
